escolaridade,etnia,gênero,curso_preparatório,tipo_escolaridade,linguagens_nota,redação_nota,matemática_nota,humanas_nota,ciências_nota,curso_escolhido,criterio regional
Feminino,group A,bacharelado,privado,none,490.0,510.0,515.0,453.0,460.0,Computação,0
Feminino,group A,bacharelado,privado,none,590.0,645-0,454.0,576.0,495.0,Computação,0
Feminino,group A,bacharelado,privado,none,720.0,705.0,590-0,765.0,590.0,Medicina,0
Masculino,group A,bacharelado,privado,none,603.0,580.0,640.0,645.0,666.0,Medicina,0
Masculino,group A,bacharelado,privado,none,644.0,620:0,662.0,587.0,696.0,Matematica,0
Masculino,group A,bacharelado,privado,none,670.0,685-0,770.0,723.0,671.0,Matematica,0
Masculino,group A,bacharelado,publico,none,720.0,651.0,622.0,640.0,580.0,Computação,0
Masculino,group A,bacharelado,privado,none,966.0,920.0,916.0,990.0,970.0,Computação,0
Feminino,group B,bacharelado,privado,none,651-0,690.0,523.0,728.0,550.0,Medicina,0
Feminino,group B,bacharelado,privado,none,728.0,705.0,610.0,760.0,710.0,Matematica,0
Feminino,group B,bacharelado,privado,none,721.0,747.0,722.0,,786.0,Medicina,0
Feminino,group B,bacharelado ,publico,none,790.0,760.0,780.0,827.0,720.0,Matematica,0
Feminino,group B,bacharelado,privado,none,840.0,800.0,751.0,774.0,834.0,Computação,0
Feminino,group B,bacharelado,publico,none,850.0,823.0,752.0,797.0,847.0,Medicina,0
Feminino,group B,bacharelado,publico,none,858-0,875.0,775.0,814.0,770.0,Medicina,0
Feminino,group B,bacharelado,privado,none,860.0,830 0,670-0,800.0,703.0,Matematica,0
Feminino,group B,bacharelado,privado,none,973.0,960.0,976 0,927.0,910.0,Computação,0
Masculino,group B,bacharelado ,publico,none,510.0,463.0,480.0,440.0,520.0,Medicina,0
Masculino,group B,bacharelado,privado,none,543-0,510.0,591.0,480.0,600.0,Matematica,0
Masculino,group B,bacharelado,publico,none,568.0,577-0,730.0,520.0,706.0,Medicina,0
Masculino,group B,bacharelado,publico,none,590.0,543.0,558.0,528.0,600.0,Medicina,0
Masculino,group B,bacharelado ,privado,none,605 0,572.0,666.0,540.0,678.0,Matematica,0
Masculino,group B,bacharelado,publico,none,630.0,563.0,620-0,,546.0,Medicina,0
Masculino,group B,bacharelado ,privado,none,717 0,690.0,630-0,656.0,616.0,Medicina,0
Masculino,group B,bacharelado,publico,none,750-0,761.0,882.0,710.0,870.0,Matematica,0
Feminino,group C,bacharelado ,publico,none,608.0,596.0,500.0,550.0,497.0,Computação,0
Feminino,group C,bacharelado ,publico,none,621 0,617-0,433.0,570.0,476.0,Medicina,1
Feminino,group C,bacharelado,publico,none,630.0,626.0,443.0,585.0,483.0,Medicina,0
Feminino,group C,bacharelado,privado,none,695.0,756.0,670.0,678.0,660.0,Medicina,0
Feminino,group C,bacharelado  ,privado,none,720.0,740.0,650:0,687.0,750.0,Matematica,0
Feminino,group C,bacharelado,privado,none,752 0,810.0,630.0,736.0,677.0,Matematica,0
Feminino,group C,bacharelado,publico,none,755.0,723.0,670 0,780.0,755.0,Medicina,0
Feminino,group C,bacharelado,publico,none,780.0,790-0,623.0,740.0,760.0,Computação,0
Feminino,group C,bacharelado,privado,none,790.0,810.0,650.0,855.0,680.0,Medicina,0
