gênero,etnia,escolaridade,tipo_escolaridade,curso_preparatório,linguagens_nota,redação_nota,matemática_nota,humanas_nota,ciências_nota,curso_escolhido,criterio regional
Feminino,group A,bacharelado,privado,Não,490,510,515,453,460,Computação,Não
Feminino,group A,bacharelado,privado,Não,590,645,454,576,495,Computação,Não
Feminino,group A,bacharelado,privado,Não,720,705,590,765,590,Medicina,Não
Masculino,group A,bacharelado,privado,Não,603,580,640,645,666,Medicina,Não
Masculino,group A,bacharelado,privado,Não,644,620,662,587,696,Matematica,Não
Masculino,group A,bacharelado,privado,Não,670,685,770,723,671,Matematica,Não
Masculino,group A,bacharelado,publico,Não,720,651,622,640,580,Computação,Não
Masculino,group A,bacharelado,privado,Não,966,920,916,990,970,Computação,Não
Feminino,group B,bacharelado,privado,Não,651,690,523,728,550,Medicina,Não
Feminino,group B,bacharelado,privado,Não,728,705,610,760,710,Matematica,Não
Feminino,group B,bacharelado,privado,Não,721,747,722,685,786,Medicina,Não
Feminino,group B,bacharelado,publico,Não,790,760,780,827,720,Matematica,Não
Feminino,group B,bacharelado,privado,Não,840,800,751,774,834,Computação,Não
Feminino,group B,bacharelado,publico,Não,850,823,752,797,847,Medicina,Não
Feminino,group B,bacharelado,publico,Não,858,875,775,814,770,Medicina,Não
Feminino,group B,bacharelado,privado,Não,860,830,670,800,703,Matematica,Não
Feminino,group B,bacharelado,privado,Não,973,960,976,927,910,Computação,Não
Masculino,group B,bacharelado,publico,Não,510,463,480,440,520,Medicina,Não
Masculino,group B,bacharelado,privado,Não,543,510,591,480,600,Matematica,Não
Masculino,group B,bacharelado,publico,Não,568,577,730,520,706,Medicina,Não
Masculino,group B,bacharelado,publico,Não,590,543,558,528,600,Medicina,Não
Masculino,group B,bacharelado,privado,Não,605,572,666,540,678,Matematica,Não
Masculino,group B,bacharelado,publico,Não,630,563,620,685,546,Medicina,Não
Masculino,group B,bacharelado,privado,Não,717,690,630,656,616,Medicina,Não
Masculino,group B,bacharelado,publico,Não,750,761,882,710,870,Matematica,Não
Feminino,group C,bacharelado,publico,Não,608,596,500,550,497,Computação,Não
Feminino,group C,bacharelado,publico,Não,621,617,433,570,476,Medicina,Sim
Feminino,group C,bacharelado,publico,Não,630,626,443,585,483,Medicina,Não
Feminino,group C,bacharelado,privado,Não,695,756,670,678,660,Medicina,Não
Feminino,group C,bacharelado,privado,Não,720,740,650,687,750,Matematica,Não
Feminino,group C,bacharelado,privado,Não,752,810,630,736,677,Matematica,Não
Feminino,group C,bacharelado,publico,Não,755,723,670,780,755,Medicina,Não
Feminino,group C,bacharelado,publico,Não,780,790,623,740,760,Computação,Não
Feminino,group C,bacharelado,privado,Não,790,810,650,855,680,Medicina,Não
Feminino,group C,bacharelado,privado,Não,888,872,770,835,870,Matematica,Não
Feminino,group C,bacharelado,privado,Não,887,900,810,685,802,Matematica,Não
Feminino,group C,bacharelado,privado,Não,920,875,861,940,920,Medicina,Não
Feminino,group C,bacharelado,privado,Não,931,957,830,890,946,Medicina,Não
Masculino,group C,bacharelado,privado,Não,550,482,585,470,581,Computação,Não
Masculino,group C,bacharelado,publico,Não,560,475,370,560,370,Medicina,Sim
Masculino,group C,bacharelado,publico,Não,586,555,530,613,590,Matematica,Não
Masculino,group C,bacharelado,privado,Não,631,610,694,677,700,Computação,Não
